image,label,pixel_weight,image_weight
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_48_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_48_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_48_t2.nii.gz,1.01
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_199_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_199_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_199_t2.nii.gz,0.9974536832512563
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_36_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_36_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_36_t2.nii.gz,0.9718746502860482
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_205_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_205_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_205_t2.nii.gz,0.9580744431472946
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_188_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_188_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_188_t2.nii.gz,0.9300890422968997
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_6_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_6_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_6_t2.nii.gz,0.9250241303012587
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_183_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_183_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_183_t2.nii.gz,0.9217293554975073
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_60_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_60_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_60_t2.nii.gz,0.9146651973044345
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_84_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_84_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_84_t2.nii.gz,0.9137792533323987
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_95_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_95_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_95_t2.nii.gz,0.9095821349042832
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_54_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_54_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_54_t2.nii.gz,0.9042889767909065
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_192_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_192_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_192_t2.nii.gz,0.8960543145897998
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_45_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_45_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_45_t2.nii.gz,0.8913741568265618
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_249_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_249_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_249_t2.nii.gz,0.8898730815972066
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_78_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_78_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_78_t2.nii.gz,0.8759970183215718
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_61_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_61_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_61_t2.nii.gz,0.8735446727209931
/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_172_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_172_t2.nii.gz,/data2/jianghao/FPL-UDA/vs_data/T2_train/img/vs_gk_172_t2.nii.gz,0.87249643022469
