image,label,image_weight
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_68_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_68_t1.nii.gz,0.010712942210110751
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_190_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_190_t1.nii.gz,0.011690909309046609
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_87_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_87_t1.nii.gz,0.014699539359734982
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_191_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_191_t1.nii.gz,0.015615554650624593
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_181_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_181_t1.nii.gz,0.016589780648549397
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_143_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_143_t1.nii.gz,0.018340449673788888
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_178_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_178_t1.nii.gz,0.01877622450551679
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_92_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_92_t1.nii.gz,0.020839195335860802
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_35_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_35_t1.nii.gz,0.02148573803451826
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_69_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_69_t1.nii.gz,0.02290382581887786
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_15_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_15_t1.nii.gz,0.023112903941761364
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_169_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_169_t1.nii.gz,0.023850091668062432
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_216_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_216_t1.nii.gz,0.024692331535228783
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_202_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_202_t1.nii.gz,0.024907824776389382
/data2/jianghao/FPL-UDA/vs_data/T1_train/img/vs_gk_83_t1.nii.gz,/data2/jianghao/VS/vs_seg2021/results_dual/cyc12_vst2s_3t2+2t1_121_t1_train/vs_gk_83_t1.nii.gz,0.025025687047413418
